[0.254, 0.254, 0.274, 0.242, 0.238, 0.254, 0.234, 0.25, 0.228, 0.276, 0.276, 0.276, 0.238, 0.234, 0.264, 0.28, 0.284, 0.214, 0.266, 0.264, 0.286, 0.226, 0.244, 0.25, 0.266, 0.246, 0.26, 0.232, 0.268, 0.262, 0.252, 0.26, 0.258, 0.228, 0.252, 0.264, 0.248, 0.264, 0.25, 0.246, 0.22, 0.234, 0.208, 0.312, 0.252, 0.256, 0.23, 0.27, 0.27, 0.24, 0.262, 0.266, 0.242, 0.242, 0.26, 0.27, 0.278, 0.21, 0.274, 0.268, 0.242, 0.25, 0.264, 0.284, 0.292, 0.24, 0.258, 0.26, 0.256, 0.268, 0.218, 0.256, 0.274, 0.248, 0.222, 0.262, 0.258, 0.266, 0.276, 0.268, 0.244, 0.258, 0.256, 0.248, 0.226, 0.238, 0.274, 0.254, 0.266, 0.218, 0.24, 0.214, 0.252, 0.256, 0.254, 0.268, 0.252, 0.262, 0.25, 0.27, 0.256, 0.262, 0.234, 0.248, 0.242, 0.246, 0.282, 0.212, 0.254, 0.262, 0.228, 0.25, 0.256, 0.262, 0.266, 0.284, 0.268, 0.26, 0.266, 0.28, 0.224, 0.234, 0.272, 0.264, 0.258, 0.262, 0.244, 0.286, 0.252, 0.274, 0.254, 0.264, 0.254, 0.246, 0.244, 0.234, 0.274, 0.242, 0.238, 0.272, 0.228, 0.302, 0.256, 0.27, 0.302, 0.256, 0.22, 0.256, 0.248, 0.272, 0.256, 0.286, 0.254, 0.24, 0.252, 0.282, 0.256, 0.238, 0.296, 0.238, 0.22, 0.246, 0.268, 0.23, 0.246, 0.242, 0.26, 0.254, 0.276, 0.232, 0.276, 0.232, 0.242, 0.28, 0.264, 0.252, 0.27, 0.276, 0.256, 0.242, 0.258, 0.262, 0.23, 0.234, 0.236, 0.254, 0.256, 0.272, 0.238, 0.276, 0.242, 0.238, 0.252, 0.242, 0.23, 0.222, 0.274, 0.244, 0.246, 0.246]
[0.242, 0.256, 0.278, 0.226, 0.25, 0.226, 0.272, 0.274, 0.288, 0.268, 0.26, 0.258, 0.254, 0.28, 0.254, 0.268, 0.232, 0.272, 0.276, 0.224, 0.232, 0.24, 0.298, 0.256, 0.25, 0.254, 0.236, 0.244, 0.242, 0.264, 0.246, 0.276, 0.232, 0.234, 0.246, 0.238, 0.266, 0.244, 0.268, 0.272, 0.236, 0.282, 0.244, 0.254, 0.242, 0.256, 0.226, 0.24, 0.254, 0.26, 0.248, 0.26, 0.234, 0.264, 0.244, 0.258, 0.224, 0.25, 0.252, 0.254, 0.24, 0.266, 0.214, 0.298, 0.286, 0.254, 0.244, 0.236, 0.266, 0.304, 0.25, 0.238, 0.256, 0.3, 0.224, 0.258, 0.276, 0.288, 0.276, 0.252, 0.24, 0.278, 0.268, 0.238, 0.26, 0.22, 0.274, 0.274, 0.238, 0.262, 0.276, 0.276, 0.224, 0.264, 0.236, 0.264, 0.226, 0.264, 0.25, 0.244, 0.26, 0.256, 0.28, 0.242, 0.266, 0.24, 0.254, 0.254, 0.308, 0.26, 0.264, 0.238, 0.22, 0.224, 0.276, 0.258, 0.278, 0.25, 0.256, 0.236, 0.256, 0.266, 0.282, 0.242, 0.25, 0.244, 0.252, 0.258, 0.234, 0.27, 0.258, 0.238, 0.268, 0.238, 0.23, 0.272, 0.268, 0.284, 0.25, 0.242, 0.236, 0.264, 0.268, 0.234, 0.256, 0.236, 0.254, 0.258, 0.22, 0.254, 0.264, 0.252, 0.266, 0.258, 0.278, 0.244, 0.258, 0.242, 0.268, 0.258, 0.274, 0.264, 0.234, 0.256, 0.248, 0.252, 0.26, 0.242, 0.242, 0.262, 0.25, 0.264, 0.238, 0.25, 0.242, 0.266, 0.258, 0.254, 0.254, 0.256, 0.236, 0.232, 0.246, 0.27, 0.252, 0.246, 0.254, 0.242, 0.264, 0.252, 0.226, 0.236, 0.264, 0.26, 0.258, 0.24, 0.272, 0.24, 0.24, 0.244]
[0.282, 0.268, 0.28, 0.274, 0.232, 0.232, 0.21, 0.214, 0.238, 0.23, 0.314, 0.244, 0.238, 0.258, 0.274, 0.254, 0.236, 0.226, 0.288, 0.256, 0.23, 0.274, 0.282, 0.208, 0.262, 0.252, 0.256, 0.262, 0.306, 0.232, 0.246, 0.228, 0.212, 0.28, 0.27, 0.254, 0.248, 0.276, 0.24, 0.272, 0.254, 0.276, 0.276, 0.264, 0.268, 0.274, 0.254, 0.242, 0.234, 0.264, 0.26, 0.276, 0.232, 0.27, 0.312, 0.23, 0.244, 0.25, 0.258, 0.246, 0.276, 0.286, 0.254, 0.244, 0.26, 0.258, 0.26, 0.274, 0.254, 0.258, 0.27, 0.26, 0.272, 0.272, 0.256, 0.25, 0.252, 0.302, 0.24, 0.258, 0.26, 0.266, 0.248, 0.228, 0.254, 0.238, 0.256, 0.202, 0.28, 0.258, 0.262, 0.22, 0.268, 0.244, 0.276, 0.262, 0.282, 0.246, 0.23, 0.24, 0.238, 0.244, 0.266, 0.256, 0.252, 0.23, 0.266, 0.254, 0.258, 0.232, 0.26, 0.24, 0.248, 0.226, 0.268, 0.266, 0.234, 0.256, 0.258, 0.272, 0.252, 0.274, 0.258, 0.268, 0.256, 0.222, 0.27, 0.226, 0.246, 0.296, 0.244, 0.242, 0.244, 0.276, 0.266, 0.252, 0.248, 0.244, 0.29, 0.272, 0.286, 0.266, 0.248, 0.298, 0.274, 0.29, 0.23, 0.246, 0.268, 0.23, 0.296, 0.264, 0.264, 0.244, 0.286, 0.274, 0.268, 0.274, 0.218, 0.262, 0.252, 0.294, 0.276, 0.226, 0.262, 0.228, 0.248, 0.256, 0.234, 0.232, 0.284, 0.264, 0.254, 0.24, 0.27, 0.214, 0.226, 0.218, 0.228, 0.264, 0.266, 0.3, 0.246, 0.272, 0.214, 0.282, 0.226, 0.28, 0.258, 0.264, 0.256, 0.228, 0.26, 0.264, 0.254, 0.28, 0.23, 0.258, 0.258, 0.248]
[0.288, 0.262, 0.26, 0.27, 0.228, 0.242, 0.256, 0.242, 0.264, 0.272, 0.228, 0.266, 0.256, 0.276, 0.294, 0.288, 0.23, 0.286, 0.27, 0.206, 0.256, 0.256, 0.26, 0.278, 0.254, 0.282, 0.232, 0.25, 0.258, 0.234, 0.248, 0.282, 0.256, 0.264, 0.254, 0.304, 0.266, 0.242, 0.242, 0.252, 0.282, 0.236, 0.272, 0.248, 0.268, 0.26, 0.236, 0.262, 0.288, 0.256, 0.31, 0.268, 0.272, 0.254, 0.274, 0.272, 0.23, 0.272, 0.262, 0.276, 0.26, 0.268, 0.268, 0.232, 0.268, 0.248, 0.254, 0.268, 0.264, 0.23, 0.244, 0.266, 0.236, 0.262, 0.254, 0.24, 0.27, 0.252, 0.238, 0.278, 0.278, 0.31, 0.262, 0.268, 0.246, 0.244, 0.256, 0.246, 0.268, 0.26, 0.276, 0.27, 0.242, 0.292, 0.258, 0.254, 0.242, 0.268, 0.278, 0.26, 0.244, 0.272, 0.266, 0.254, 0.284, 0.258, 0.242, 0.29, 0.252, 0.288, 0.294, 0.26, 0.236, 0.256, 0.266, 0.28, 0.256, 0.264, 0.278, 0.238, 0.262, 0.262, 0.246, 0.24, 0.27, 0.268, 0.272, 0.22, 0.234, 0.238, 0.272, 0.266, 0.288, 0.272, 0.238, 0.234, 0.264, 0.27, 0.278, 0.232, 0.254, 0.234, 0.244, 0.272, 0.278, 0.23, 0.262, 0.242, 0.234, 0.274, 0.232, 0.226, 0.284, 0.264, 0.272, 0.276, 0.262, 0.256, 0.234, 0.216, 0.266, 0.252, 0.264, 0.236, 0.272, 0.282, 0.27, 0.244, 0.244, 0.272, 0.28, 0.246, 0.282, 0.27, 0.256, 0.272, 0.234, 0.254, 0.268, 0.298, 0.256, 0.242, 0.248, 0.254, 0.226, 0.26, 0.228, 0.278, 0.282, 0.292, 0.272, 0.244, 0.264, 0.246, 0.226, 0.26, 0.254, 0.288, 0.274, 0.256]
[0.244, 0.226, 0.236, 0.256, 0.272, 0.28, 0.282, 0.248, 0.278, 0.246, 0.258, 0.254, 0.244, 0.266, 0.264, 0.234, 0.256, 0.274, 0.248, 0.25, 0.254, 0.26, 0.256, 0.232, 0.24, 0.268, 0.26, 0.25, 0.288, 0.254, 0.26, 0.266, 0.292, 0.258, 0.252, 0.26, 0.242, 0.258, 0.244, 0.27, 0.26, 0.258, 0.254, 0.224, 0.25, 0.252, 0.254, 0.244, 0.232, 0.254, 0.25, 0.256, 0.254, 0.274, 0.272, 0.264, 0.246, 0.298, 0.236, 0.23, 0.26, 0.258, 0.294, 0.256, 0.268, 0.278, 0.29, 0.272, 0.258, 0.222, 0.236, 0.262, 0.232, 0.234, 0.256, 0.298, 0.216, 0.264, 0.224, 0.266, 0.278, 0.248, 0.264, 0.244, 0.234, 0.234, 0.282, 0.244, 0.276, 0.232, 0.258, 0.256, 0.25, 0.252, 0.2, 0.212, 0.254, 0.24, 0.24, 0.248, 0.286, 0.282, 0.252, 0.252, 0.248, 0.27, 0.228, 0.25, 0.214, 0.23, 0.23, 0.27, 0.286, 0.248, 0.266, 0.204, 0.262, 0.236, 0.254, 0.228, 0.26, 0.244, 0.264, 0.234, 0.252, 0.238, 0.262, 0.24, 0.262, 0.256, 0.266, 0.24, 0.226, 0.286, 0.28, 0.3, 0.24, 0.252, 0.276, 0.234, 0.246, 0.244, 0.262, 0.28, 0.274, 0.24, 0.248, 0.262, 0.23, 0.316, 0.268, 0.27, 0.28, 0.262, 0.252, 0.236, 0.236, 0.288, 0.256, 0.256, 0.27, 0.22, 0.274, 0.264, 0.276, 0.236, 0.258, 0.204, 0.238, 0.262, 0.252, 0.252, 0.238, 0.236, 0.258, 0.232, 0.27, 0.258, 0.288, 0.244, 0.236, 0.284, 0.274, 0.27, 0.264, 0.23, 0.222, 0.25, 0.24, 0.25, 0.242, 0.248, 0.272, 0.294, 0.274, 0.216, 0.244, 0.286, 0.24, 0.274]
[0.3, 0.254, 0.234, 0.27, 0.29, 0.244, 0.242, 0.318, 0.272, 0.264, 0.234, 0.264, 0.252, 0.27, 0.258, 0.264, 0.276, 0.244, 0.246, 0.26, 0.26, 0.24, 0.244, 0.27, 0.266, 0.27, 0.246, 0.232, 0.266, 0.26, 0.278, 0.234, 0.228, 0.252, 0.264, 0.262, 0.25, 0.238, 0.232, 0.276, 0.246, 0.276, 0.264, 0.272, 0.246, 0.228, 0.26, 0.282, 0.276, 0.224, 0.242, 0.268, 0.248, 0.248, 0.25, 0.226, 0.234, 0.26, 0.268, 0.258, 0.248, 0.252, 0.216, 0.268, 0.228, 0.274, 0.26, 0.27, 0.284, 0.276, 0.266, 0.292, 0.29, 0.278, 0.228, 0.246, 0.258, 0.256, 0.26, 0.274, 0.246, 0.244, 0.256, 0.246, 0.254, 0.242, 0.304, 0.224, 0.278, 0.27, 0.262, 0.242, 0.26, 0.278, 0.26, 0.256, 0.254, 0.288, 0.266, 0.276, 0.262, 0.288, 0.264, 0.256, 0.246, 0.26, 0.268, 0.248, 0.27, 0.228, 0.268, 0.234, 0.288, 0.26, 0.272, 0.29, 0.24, 0.228, 0.25, 0.256, 0.262, 0.238, 0.224, 0.218, 0.24, 0.26, 0.252, 0.254, 0.258, 0.268, 0.246, 0.29, 0.256, 0.274, 0.266, 0.26, 0.276, 0.222, 0.23, 0.256, 0.232, 0.26, 0.246, 0.294, 0.258, 0.266, 0.272, 0.26, 0.254, 0.236, 0.224, 0.282, 0.28, 0.236, 0.27, 0.236, 0.262, 0.25, 0.288, 0.26, 0.264, 0.302, 0.274, 0.294, 0.27, 0.278, 0.22, 0.224, 0.262, 0.268, 0.24, 0.254, 0.27, 0.25, 0.248, 0.248, 0.256, 0.26, 0.254, 0.278, 0.31, 0.246, 0.244, 0.282, 0.266, 0.26, 0.26, 0.26, 0.258, 0.25, 0.268, 0.262, 0.258, 0.256, 0.228, 0.244, 0.244, 0.3, 0.246, 0.256]
[0.262, 0.282, 0.244, 0.282, 0.264, 0.246, 0.268, 0.248, 0.262, 0.248, 0.23, 0.26, 0.244, 0.258, 0.256, 0.246, 0.286, 0.28, 0.238, 0.238, 0.252, 0.278, 0.252, 0.266, 0.27, 0.252, 0.272, 0.274, 0.218, 0.264, 0.23, 0.25, 0.234, 0.248, 0.23, 0.256, 0.254, 0.236, 0.262, 0.266, 0.232, 0.24, 0.28, 0.268, 0.268, 0.238, 0.262, 0.26, 0.276, 0.24, 0.254, 0.25, 0.218, 0.242, 0.254, 0.244, 0.23, 0.268, 0.26, 0.248, 0.256, 0.264, 0.236, 0.28, 0.294, 0.226, 0.254, 0.252, 0.264, 0.242, 0.256, 0.242, 0.238, 0.246, 0.234, 0.242, 0.23, 0.254, 0.274, 0.262, 0.242, 0.314, 0.262, 0.258, 0.266, 0.304, 0.27, 0.254, 0.244, 0.238, 0.236, 0.282, 0.262, 0.268, 0.262, 0.276, 0.266, 0.208, 0.244, 0.274, 0.236, 0.268, 0.26, 0.256, 0.248, 0.25, 0.262, 0.264, 0.214, 0.28, 0.224, 0.292, 0.242, 0.23, 0.238, 0.216, 0.214, 0.278, 0.238, 0.236, 0.264, 0.27, 0.278, 0.272, 0.222, 0.254, 0.258, 0.246, 0.242, 0.204, 0.262, 0.268, 0.26, 0.258, 0.27, 0.24, 0.26, 0.246, 0.278, 0.26, 0.288, 0.254, 0.252, 0.262, 0.23, 0.262, 0.236, 0.244, 0.286, 0.246, 0.224, 0.272, 0.216, 0.282, 0.258, 0.284, 0.252, 0.298, 0.26, 0.284, 0.252, 0.282, 0.3, 0.25, 0.268, 0.234, 0.28, 0.226, 0.268, 0.266, 0.244, 0.232, 0.28, 0.244, 0.262, 0.24, 0.258, 0.256, 0.246, 0.284, 0.23, 0.248, 0.234, 0.264, 0.23, 0.226, 0.246, 0.222, 0.252, 0.246, 0.294, 0.238, 0.272, 0.238, 0.264, 0.276, 0.258, 0.272, 0.228, 0.228]
[0.24, 0.238, 0.298, 0.23, 0.258, 0.248, 0.244, 0.286, 0.254, 0.262, 0.264, 0.27, 0.236, 0.278, 0.222, 0.24, 0.27, 0.252, 0.236, 0.248, 0.272, 0.246, 0.258, 0.252, 0.28, 0.292, 0.264, 0.25, 0.272, 0.284, 0.23, 0.258, 0.254, 0.236, 0.218, 0.216, 0.262, 0.208, 0.286, 0.244, 0.238, 0.276, 0.256, 0.28, 0.274, 0.258, 0.242, 0.258, 0.244, 0.252, 0.252, 0.246, 0.244, 0.246, 0.262, 0.248, 0.24, 0.25, 0.248, 0.28, 0.256, 0.278, 0.25, 0.272, 0.282, 0.254, 0.256, 0.19, 0.272, 0.248, 0.272, 0.266, 0.312, 0.278, 0.29, 0.266, 0.258, 0.244, 0.244, 0.236, 0.27, 0.262, 0.234, 0.244, 0.256, 0.226, 0.28, 0.246, 0.264, 0.258, 0.268, 0.248, 0.234, 0.246, 0.288, 0.27, 0.268, 0.286, 0.218, 0.246, 0.276, 0.248, 0.25, 0.27, 0.226, 0.25, 0.242, 0.296, 0.25, 0.232, 0.224, 0.246, 0.268, 0.248, 0.252, 0.222, 0.252, 0.272, 0.232, 0.276, 0.264, 0.27, 0.276, 0.248, 0.25, 0.282, 0.266, 0.22, 0.266, 0.286, 0.266, 0.232, 0.274, 0.268, 0.256, 0.248, 0.27, 0.254, 0.264, 0.256, 0.262, 0.254, 0.264, 0.274, 0.274, 0.28, 0.27, 0.234, 0.282, 0.278, 0.264, 0.228, 0.294, 0.286, 0.242, 0.28, 0.224, 0.248, 0.272, 0.248, 0.252, 0.262, 0.23, 0.25, 0.282, 0.228, 0.248, 0.254, 0.27, 0.252, 0.26, 0.252, 0.232, 0.23, 0.288, 0.23, 0.242, 0.278, 0.242, 0.256, 0.29, 0.252, 0.248, 0.304, 0.258, 0.246, 0.26, 0.224, 0.266, 0.242, 0.276, 0.232, 0.282, 0.274, 0.288, 0.256, 0.278, 0.26, 0.256, 0.204]
[0.27, 0.26, 0.26, 0.252, 0.28, 0.246, 0.272, 0.272, 0.262, 0.238, 0.26, 0.254, 0.246, 0.276, 0.254, 0.234, 0.244, 0.27, 0.262, 0.268, 0.228, 0.256, 0.264, 0.216, 0.252, 0.254, 0.262, 0.236, 0.264, 0.252, 0.246, 0.268, 0.246, 0.274, 0.268, 0.242, 0.244, 0.274, 0.284, 0.29, 0.242, 0.252, 0.236, 0.296, 0.284, 0.276, 0.252, 0.264, 0.246, 0.246, 0.248, 0.238, 0.248, 0.284, 0.236, 0.258, 0.272, 0.238, 0.262, 0.3, 0.246, 0.264, 0.256, 0.246, 0.262, 0.266, 0.256, 0.244, 0.282, 0.258, 0.256, 0.28, 0.234, 0.25, 0.244, 0.238, 0.276, 0.246, 0.27, 0.236, 0.24, 0.216, 0.262, 0.24, 0.266, 0.254, 0.21, 0.246, 0.24, 0.27, 0.302, 0.258, 0.246, 0.25, 0.264, 0.246, 0.264, 0.24, 0.266, 0.278, 0.25, 0.28, 0.288, 0.278, 0.248, 0.29, 0.262, 0.198, 0.27, 0.25, 0.292, 0.254, 0.24, 0.27, 0.27, 0.216, 0.266, 0.248, 0.264, 0.274, 0.246, 0.25, 0.236, 0.284, 0.262, 0.256, 0.29, 0.252, 0.24, 0.236, 0.278, 0.24, 0.24, 0.274, 0.266, 0.278, 0.248, 0.244, 0.272, 0.286, 0.238, 0.284, 0.31, 0.27, 0.238, 0.262, 0.25, 0.196, 0.228, 0.244, 0.282, 0.256, 0.25, 0.244, 0.258, 0.258, 0.26, 0.262, 0.264, 0.242, 0.248, 0.272, 0.264, 0.286, 0.248, 0.266, 0.258, 0.27, 0.266, 0.26, 0.272, 0.282, 0.282, 0.254, 0.276, 0.252, 0.25, 0.26, 0.248, 0.234, 0.256, 0.262, 0.248, 0.26, 0.242, 0.252, 0.268, 0.278, 0.264, 0.256, 0.246, 0.236, 0.262, 0.246, 0.234, 0.252, 0.264, 0.248, 0.256, 0.312]
[0.256, 0.24, 0.268, 0.244, 0.274, 0.236, 0.254, 0.256, 0.216, 0.204, 0.25, 0.256, 0.2, 0.23, 0.26, 0.268, 0.25, 0.26, 0.262, 0.258, 0.282, 0.272, 0.274, 0.246, 0.264, 0.264, 0.234, 0.256, 0.26, 0.308, 0.23, 0.236, 0.222, 0.3, 0.282, 0.25, 0.252, 0.272, 0.28, 0.246, 0.262, 0.248, 0.282, 0.24, 0.244, 0.26, 0.25, 0.25, 0.24, 0.256, 0.26, 0.238, 0.254, 0.234, 0.252, 0.234, 0.256, 0.206, 0.254, 0.306, 0.274, 0.23, 0.254, 0.252, 0.228, 0.238, 0.248, 0.256, 0.222, 0.246, 0.248, 0.264, 0.248, 0.274, 0.268, 0.268, 0.268, 0.222, 0.252, 0.26, 0.236, 0.24, 0.274, 0.298, 0.278, 0.27, 0.242, 0.24, 0.256, 0.278, 0.206, 0.228, 0.254, 0.244, 0.236, 0.25, 0.248, 0.264, 0.244, 0.24, 0.226, 0.254, 0.262, 0.254, 0.242, 0.222, 0.258, 0.276, 0.27, 0.264, 0.222, 0.302, 0.232, 0.236, 0.262, 0.268, 0.276, 0.27, 0.238, 0.238, 0.276, 0.248, 0.278, 0.25, 0.24, 0.26, 0.24, 0.26, 0.282, 0.28, 0.26, 0.252, 0.252, 0.264, 0.27, 0.252, 0.228, 0.254, 0.258, 0.262, 0.304, 0.23, 0.27, 0.254, 0.298, 0.24, 0.246, 0.238, 0.276, 0.254, 0.26, 0.24, 0.294, 0.244, 0.228, 0.276, 0.242, 0.236, 0.27, 0.23, 0.264, 0.286, 0.288, 0.266, 0.272, 0.248, 0.25, 0.28, 0.236, 0.248, 0.214, 0.234, 0.222, 0.25, 0.264, 0.272, 0.258, 0.266, 0.246, 0.258, 0.274, 0.246, 0.27, 0.25, 0.248, 0.244, 0.298, 0.272, 0.27, 0.254, 0.276, 0.25, 0.272, 0.272, 0.24, 0.254, 0.254, 0.284, 0.274, 0.294]
[0.238, 0.258, 0.258, 0.26, 0.256, 0.274, 0.232, 0.23, 0.238, 0.238, 0.23, 0.254, 0.24, 0.236, 0.24, 0.264, 0.266, 0.258, 0.278, 0.286, 0.266, 0.218, 0.298, 0.278, 0.262, 0.26, 0.28, 0.248, 0.266, 0.278, 0.27, 0.278, 0.24, 0.256, 0.228, 0.262, 0.252, 0.242, 0.202, 0.272, 0.232, 0.258, 0.258, 0.232, 0.262, 0.25, 0.28, 0.26, 0.212, 0.268, 0.26, 0.266, 0.254, 0.234, 0.266, 0.232, 0.234, 0.236, 0.258, 0.238, 0.264, 0.268, 0.242, 0.248, 0.26, 0.284, 0.276, 0.248, 0.246, 0.272, 0.292, 0.272, 0.246, 0.258, 0.248, 0.258, 0.268, 0.268, 0.224, 0.242, 0.224, 0.244, 0.302, 0.222, 0.242, 0.264, 0.258, 0.272, 0.266, 0.288, 0.284, 0.306, 0.256, 0.246, 0.272, 0.266, 0.28, 0.232, 0.248, 0.242, 0.264, 0.24, 0.274, 0.306, 0.256, 0.238, 0.248, 0.228, 0.234, 0.256, 0.25, 0.264, 0.262, 0.214, 0.252, 0.244, 0.228, 0.286, 0.256, 0.24, 0.248, 0.272, 0.304, 0.29, 0.258, 0.268, 0.234, 0.252, 0.272, 0.244, 0.262, 0.232, 0.25, 0.25, 0.302, 0.29, 0.268, 0.246, 0.278, 0.26, 0.256, 0.246, 0.262, 0.246, 0.278, 0.24, 0.276, 0.232, 0.278, 0.244, 0.262, 0.26, 0.304, 0.25, 0.312, 0.25, 0.274, 0.242, 0.278, 0.3, 0.26, 0.254, 0.234, 0.27, 0.216, 0.27, 0.276, 0.262, 0.262, 0.242, 0.256, 0.282, 0.268, 0.248, 0.232, 0.242, 0.238, 0.252, 0.264, 0.218, 0.254, 0.222, 0.276, 0.246, 0.256, 0.25, 0.248, 0.284, 0.242, 0.24, 0.254, 0.248, 0.242, 0.272, 0.244, 0.24, 0.208, 0.258, 0.268, 0.276]
[0.248, 0.242, 0.282, 0.27, 0.242, 0.296, 0.214, 0.254, 0.286, 0.242, 0.25, 0.274, 0.308, 0.27, 0.256, 0.25, 0.234, 0.262, 0.276, 0.262, 0.306, 0.276, 0.262, 0.25, 0.244, 0.26, 0.276, 0.262, 0.276, 0.254, 0.274, 0.234, 0.296, 0.258, 0.238, 0.248, 0.248, 0.258, 0.262, 0.24, 0.248, 0.282, 0.236, 0.268, 0.266, 0.286, 0.26, 0.278, 0.268, 0.248, 0.25, 0.286, 0.276, 0.244, 0.264, 0.234, 0.276, 0.292, 0.262, 0.268, 0.23, 0.264, 0.266, 0.244, 0.288, 0.256, 0.238, 0.244, 0.28, 0.228, 0.272, 0.304, 0.256, 0.27, 0.268, 0.254, 0.25, 0.222, 0.252, 0.256, 0.226, 0.236, 0.228, 0.256, 0.24, 0.252, 0.24, 0.258, 0.25, 0.262, 0.242, 0.26, 0.278, 0.278, 0.262, 0.28, 0.242, 0.25, 0.26, 0.25, 0.266, 0.232, 0.248, 0.262, 0.272, 0.262, 0.25, 0.268, 0.258, 0.216, 0.292, 0.216, 0.25, 0.214, 0.244, 0.254, 0.27, 0.276, 0.296, 0.24, 0.23, 0.254, 0.252, 0.232, 0.24, 0.276, 0.246, 0.276, 0.244, 0.224, 0.256, 0.268, 0.262, 0.256, 0.278, 0.246, 0.272, 0.284, 0.264, 0.306, 0.26, 0.266, 0.254, 0.26, 0.232, 0.26, 0.286, 0.268, 0.228, 0.27, 0.234, 0.25, 0.264, 0.308, 0.256, 0.248, 0.262, 0.27, 0.264, 0.262, 0.258, 0.27, 0.282, 0.292, 0.262, 0.254, 0.262, 0.246, 0.29, 0.28, 0.262, 0.284, 0.252, 0.262, 0.248, 0.256, 0.27, 0.25, 0.292, 0.272, 0.248, 0.284, 0.234, 0.246, 0.242, 0.278, 0.284, 0.262, 0.266, 0.292, 0.276, 0.25, 0.268, 0.264, 0.274, 0.306, 0.228, 0.238, 0.238, 0.278]
[0.224, 0.262, 0.268, 0.276, 0.276, 0.286, 0.272, 0.282, 0.222, 0.242, 0.25, 0.258, 0.22, 0.282, 0.232, 0.264, 0.272, 0.248, 0.236, 0.226, 0.244, 0.238, 0.236, 0.24, 0.254, 0.28, 0.222, 0.248, 0.272, 0.25, 0.27, 0.232, 0.224, 0.232, 0.232, 0.278, 0.242, 0.286, 0.23, 0.26, 0.266, 0.232, 0.266, 0.244, 0.254, 0.254, 0.25, 0.27, 0.26, 0.268, 0.248, 0.274, 0.252, 0.256, 0.248, 0.258, 0.254, 0.246, 0.238, 0.272, 0.262, 0.254, 0.234, 0.222, 0.244, 0.29, 0.264, 0.28, 0.234, 0.252, 0.238, 0.288, 0.238, 0.244, 0.252, 0.24, 0.212, 0.228, 0.256, 0.292, 0.246, 0.266, 0.246, 0.286, 0.254, 0.268, 0.252, 0.244, 0.23, 0.286, 0.25, 0.236, 0.252, 0.276, 0.258, 0.236, 0.274, 0.286, 0.248, 0.264, 0.22, 0.236, 0.29, 0.232, 0.278, 0.264, 0.278, 0.27, 0.288, 0.206, 0.232, 0.25, 0.268, 0.254, 0.274, 0.282, 0.278, 0.246, 0.254, 0.232, 0.278, 0.28, 0.258, 0.302, 0.228, 0.256, 0.266, 0.254, 0.248, 0.232, 0.256, 0.256, 0.232, 0.268, 0.274, 0.27, 0.286, 0.304, 0.236, 0.244, 0.276, 0.262, 0.276, 0.242, 0.224, 0.276, 0.218, 0.29, 0.276, 0.234, 0.242, 0.258, 0.206, 0.274, 0.282, 0.27, 0.256, 0.276, 0.276, 0.242, 0.26, 0.292, 0.256, 0.278, 0.244, 0.248, 0.25, 0.266, 0.24, 0.252, 0.25, 0.272, 0.288, 0.264, 0.26, 0.252, 0.24, 0.266, 0.242, 0.246, 0.248, 0.238, 0.274, 0.264, 0.26, 0.248, 0.264, 0.3, 0.22, 0.286, 0.268, 0.264, 0.284, 0.24, 0.274, 0.304, 0.258, 0.238, 0.27, 0.216]
